timestamp_ms,letter_shown,button_pressed,correct_press,missed_opportunity,vibration_event,vibration_duration_ms,vibration_count,progress,score,time_left_ms
1963645,A,1,0,0,1,1963744,0,,0,59998
1963645,A,0,0,0,1,99,1,,0,59998
1966470,T,1,1,0,1,2925,1,T,0,57173
1968978,E,1,1,0,1,5433,1,TE,0,54665
1974120,A,1,1,0,1,10575,1,TEA,0,49523
1974811,M,1,1,0,1,11266,1,,1,48832
1978000,T,1,1,0,1,14455,1,T,1,45643
1983052,F,1,0,0,1,19507,1,,1,40591
1986105,T,1,1,0,1,22560,1,T,1,37538
1986796,E,1,1,0,1,23251,1,TE,1,36847
1987306,A,1,1,0,1,23760,1,TEA,1,36337
1989313,N,1,0,0,1,25768,1,,1,34330
1992321,T,1,1,0,1,28776,1,T,1,31322
1994829,E,1,1,0,1,31284,1,TE,1,28814
1996110,A,1,1,0,1,32565,1,TEA,1,27533
1996801,M,1,1,0,1,33256,1,,2,26842
1999900,T,1,1,0,1,36355,1,T,2,23743
2000500,E,1,1,0,1,36955,1,TE,2,23143
2002963,A,1,1,0,1,39418,1,TEA,2,20680
2006152,M,1,1,0,1,42607,1,,3,17491
2008069,T,1,1,0,1,44524,1,T,3,15574
2009851,E,1,1,0,1,46305,1,TE,3,13792
2011358,E,1,0,0,1,47813,1,,3,12285
2013816,T,1,1,0,1,50271,1,T,3,9827
2014618,E,1,1,0,1,51073,1,TE,3,9025
2016342,A,1,1,0,1,52797,1,TEA,3,7301
2017495,A,1,0,0,1,53950,1,,3,6148
2022377,A,1,0,0,1,58832,1,,3,1266
2023397,T,0,1,1,1,59753,1,,3,246
2041585,E,1,0,0,1,78040,0,,0,59998
2044455,T,1,1,0,1,80910,0,T,0,57128
2045691,E,1,1,0,1,82146,0,TE,0,55892
2047563,A,1,1,0,1,84018,0,TEA,0,54020
2055158,M,1,1,0,1,91613,0,,1,46425
2058938,T,1,1,0,1,95393,0,T,1,42645
2065307,E,1,1,0,1,101762,0,TE,1,36276
2065952,A,1,1,0,1,102407,0,TEA,1,35631
2066733,M,1,1,0,1,103188,0,,2,34850
2067379,T,1,1,0,1,103833,0,T,2,34204
2074928,E,1,1,0,1,111383,0,TE,2,26655
2077436,A,1,1,0,1,113891,0,TEA,2,24147
2078717,M,1,1,0,1,115172,0,,3,22866
2080589,T,1,1,0,1,117044,0,T,3,20994
2086912,E,1,1,0,1,123367,0,TE,3,14671
2091951,A,1,1,0,1,128406,0,TEA,3,9632
2098762,M,1,1,0,1,135217,0,,4,2821
2100003,T,1,1,0,1,136458,0,T,4,1580
2100630,E,1,1,0,1,137085,0,TE,4,953
2299773,T,1,1,0,1,336228,0,T,0,59998
2300326,T,1,0,0,1,336781,0,,0,59445
2301517,E,1,0,0,1,337972,0,,0,58254
2302117,A,1,0,0,1,338572,0,,0,57654
2303989,M,1,0,0,1,340444,0,,0,55782
2310358,T,1,1,0,1,346813,0,T,0,49413
2312775,E,1,1,0,1,349230,0,TE,0,46996
2315328,A,1,1,0,1,351783,0,TEA,0,44443
2316019,M,1,1,0,1,352474,0,,1,43752
2316529,T,1,1,0,1,352983,0,T,1,43242
2325440,E,1,1,0,1,361895,0,TE,1,34331
2328584,A,1,1,0,1,365039,0,TEA,1,31187
2331182,M,1,1,0,1,367637,0,,2,28589
2332373,T,1,1,0,1,368828,0,T,2,27398
2332973,E,1,1,0,1,369428,0,TE,2,26798
2334209,A,1,1,0,1,370664,0,TEA,2,25562
2337353,M,1,1,0,1,373808,0,,3,22418
2339270,T,1,1,0,1,375725,0,T,3,20501
2341778,E,1,1,0,1,378233,0,TE,3,17993
2343605,A,1,1,0,1,380060,0,TEA,3,16166
2344386,M,1,1,0,1,380841,0,,4,15385
2350021,T,1,1,0,1,386475,0,T,4,9750
2356261,E,1,1,0,1,392716,0,TE,4,3510
2568581,F,1,0,0,1,605036,0,,0,59999
2571542,T,1,1,0,1,607997,0,T,0,57038
2578546,E,1,1,0,1,615001,0,TE,0,50034
2579782,A,1,1,0,1,616237,0,TEA,0,48798
2580427,M,1,1,0,1,616882,0,,1,48153
2582254,T,1,1,0,1,618709,0,T,1,46326
2586079,E,1,1,0,1,622534,0,TE,1,42501
2586634,A,1,1,0,1,623089,0,TEA,1,41946
2587915,M,1,1,0,1,624370,0,,2,40665
2603141,T,1,1,0,1,639596,0,T,2,25439
2604377,E,1,1,0,1,640832,0,TE,2,24203
2609474,A,1,1,0,1,645929,0,TEA,2,19106
2612618,M,1,1,0,1,649073,0,,3,15962
2613263,T,1,1,0,1,649718,0,T,3,15317
2615090,E,1,1,0,1,651545,0,TE,3,13490
2615690,A,1,1,0,1,652145,0,TEA,3,12890
2624527,M,1,1,0,1,660982,0,,4,4053
2778857,T,1,1,0,1,815312,0,T,0,59998
2779320,T,1,0,0,1,815775,0,,0,59535
2779875,E,1,0,0,1,816330,0,,0,58980
2781747,A,1,0,0,1,818202,0,,0,57108
2783210,T,0,1,1,1,819565,0,,0,55645
2783619,M,1,0,0,1,820074,0,,0,55236
2793077,T,1,1,0,1,829532,0,T,0,45778
2795040,E,1,1,0,1,831494,0,TE,0,43815
2801362,A,1,1,0,1,837817,0,TEA,0,37493
2802598,M,1,1,0,1,839053,0,,1,36257
2809648,T,1,1,0,1,846103,0,T,1,29207
2812746,E,1,1,0,1,849201,0,TE,1,26109
2815890,A,1,1,0,1,852345,0,TEA,1,22965
2819670,M,1,1,0,1,856124,0,,2,19185
2827310,T,1,1,0,1,863765,0,T,2,11545
2832856,E,1,1,0,1,869311,0,TE,2,5999
2836509,A,1,1,0,1,872964,0,TEA,2,2346
2837223,M,1,1,0,1,873678,0,,3,1632
3219955,T,1,1,0,1,1256410,0,T,0,59999
3220418,T,1,0,0,1,1256873,0,,0,59536
3221609,E,1,0,0,1,1258064,0,,0,58345
3226661,A,1,0,0,1,1263116,0,,0,53293
3228760,T,0,1,1,1,1265115,0,,0,51194
3230032,T,0,1,1,1,1266387,0,,0,49922
3230487,M,1,0,0,1,1266942,0,,0,49467
3232314,T,1,1,0,1,1268769,0,T,0,47640
3234186,E,1,1,0,1,1270641,0,TE,0,45768
3240555,A,1,1,0,1,1277009,0,TEA,0,39399
3243152,M,1,1,0,1,1279607,0,,1,36802
3243707,T,1,1,0,1,1280162,0,T,1,36247
3245806,E,0,1,1,1,1282161,0,T,1,34148
3249395,E,1,1,0,1,1285850,0,TE,1,30559
3256490,A,1,1,0,1,1292945,0,TEA,1,23464
3257771,M,1,1,0,1,1294226,0,,2,22183
3260825,T,1,1,0,1,1297279,0,T,2,19129
3262060,E,1,1,0,1,1298515,0,TE,2,17894
3265249,A,1,1,0,1,1301704,0,TEA,2,14705
3267121,M,1,1,0,1,1303576,0,,3,12833
3268312,T,1,1,0,1,1304767,0,T,3,11642
3270834,E,1,1,0,1,1307289,0,TE,3,9120
3272733,A,1,1,0,1,1309188,0,TEA,3,7221
3273974,M,1,1,0,1,1310429,0,,4,5980
3274776,T,0,1,1,1,1311131,0,,4,5178
3274776,N,1,0,0,1,1311233,0,,4,5178
3275842,E,1,0,0,1,1312297,0,,4,4112
3278224,A,1,0,0,1,1314679,0,,4,1730
3278895,M,1,0,0,1,1315349,0,,4,1059
3422557,N,1,0,0,1,1459012,0,,0,59998
3424201,T,1,1,0,1,1460656,0,T,0,58354
3425482,E,1,1,0,1,1461937,0,TE,0,57073
3434985,A,1,1,0,1,1471440,0,TEA,0,47570
3435676,M,1,1,0,1,1472131,0,,1,46879
3440637,T,1,1,0,1,1477092,0,T,1,41918
3441918,E,1,1,0,1,1478373,0,TE,1,40637
3453419,A,1,1,0,1,1489874,0,TEA,1,29136
3453974,M,1,1,0,1,1490429,0,,2,28581
3454529,T,1,1,0,1,1490984,0,T,2,28026
3465394,E,1,1,0,1,1501849,0,TE,2,17161
3467947,A,1,1,0,1,1504402,0,TEA,2,14608
3471091,M,1,1,0,1,1507546,0,,3,11464
3472951,T,1,1,0,1,1509406,0,T,3,9604
3479105,E,1,1,0,1,1515560,0,TE,3,3450
